user.id_str,user.screen_name,user.name,user.created_at
1337244600633798656,SlayerParody,Doom Slayer,2020-12-11 03:55:54+00:00
1337952971406127106,AjayPossum,Ajay the Virginia Possum,2020-12-13 02:51:02+00:00
1334480700150525954,madame_calico,Dame 18+,2020-12-03 12:53:14+00:00
1338040953869717505,JaemaPanganiban,Jaema Panganiban,2020-12-13 08:40:06+00:00
1335925804790763520,AngelLu41315011,Angel_lo_,2020-12-07 12:35:24+00:00
1337797030937120769,Sea_Cucumbr,Umholtz of House Dieter,2020-12-12 16:30:54+00:00
1335064974369099778,ItsJusCharlie,ItsJusCharlie,2020-12-05 03:34:44+00:00
1334842976141340673,Thestorymaker2,Thestorymaker._,2020-12-04 12:53:28+00:00
1338139515597316097,Katha79964305,Katha,2020-12-13 15:11:48+00:00
1336762052417884160,DaviDDa31832776,DaviDDavid,2020-12-09 19:58:14+00:00
1337603899407142912,Milys10348454,Milys,2020-12-12 03:43:39+00:00
1338100058319958018,Milton75514565,Milton,2020-12-13 12:35:04+00:00
1337210605199978499,no1cafefan,.,2020-12-11 01:40:53+00:00
1334688703806119936,syd83906548,syd,2020-12-04 02:39:35+00:00
1338155846144913408,killkardoza,THEONEABOVEALL,2020-12-13 16:16:49+00:00
1335309178584391682,simplygaydating,Gay Dating Site,2020-12-05 19:45:02+00:00
1337358865910919168,softforsweenett,amÃ©lieğŸ,2020-12-11 11:29:42+00:00
1334837343753265153,AllInTheFandom,Real Girls Of Fandom,2020-12-04 12:30:08+00:00
1339232680458776578,valarymonroe,Juliet Biersack,2020-12-16 15:35:55+00:00
1339567945408598017,cuijingshi0415,cuijingshi0415,2020-12-17 13:47:52+00:00
1339560954695200770,chloe02521509,justice for jğŸ¤âœ¨,2020-12-17 13:20:03+00:00
1339465191151468544,CHARTS25884100,CHARTS,2020-12-17 06:59:44+00:00
1333679382746034177,zombiehaddock3,lol@brexitmuppets,2020-12-01 07:48:51+00:00
1335431216045035521,ac1677_,âœ°ğ™°ğšğ™¸âœ° Spoilers chainsaw man,2020-12-06 03:49:56+00:00
1337809645403054082,Creative_Name64,Creative Name,2020-12-12 17:20:56+00:00
1334999386728914946,bn0bs,Moose/Bonnie ğŸ”ªğŸ±,2020-12-04 23:14:07+00:00
1337493072012259330,Yoshizilla04,Yoshizilla,2020-12-11 20:23:00+00:00
1335238718865620993,bitton_sheri,Sheri bitton,2020-12-05 15:05:13+00:00
1336844467605737474,kclee707,lee,2020-12-10 01:25:44+00:00
1339623605559300096,Elizabe58842041,Elizabeth Giovana Gomezlopez,2020-12-17 17:29:10+00:00
1338589985105203201,forss_i,I Am The Forss,2020-12-14 21:02:29+00:00
1336451755635306496,marc92553536,marc177,2020-12-08 23:25:14+00:00
1335004406165590016,s0lidbowie,bowden,2020-12-04 23:33:59+00:00
1336615785981161474,lifeiswhat7,lifeiswhat,2020-12-09 10:17:01+00:00
1336438152404332551,santanapedro70,psanta,2020-12-08 22:31:18+00:00
1336703445814927362,gerardsparade,evie,2020-12-09 16:05:20+00:00
1333571924115533831,JUSTNOTAWEEB1,Iâ€™M JUST NOT A WEEB,2020-12-01 00:42:05+00:00
1339408024142815232,angels_maidana,Angels_maidana,2020-12-17 03:12:31+00:00
1336743496447913986,aayellenn,AyelÃ©n.,2020-12-09 18:44:40+00:00
1339524099975106561,BallaEros,Eros Pico-Balla,2020-12-17 10:53:36+00:00
1339425208470560768,ElZorroEnLaLuna,LuLuNa,2020-12-17 04:20:48+00:00
1336470802301136897,idiotweetermod,dumbdreamstan,2020-12-09 00:41:01+00:00
1335145993420075009,p_sumai,Sumai P&S Wash,2020-12-05 08:56:42+00:00
1338462888336482306,Schnils7,Schnils,2020-12-14 12:36:40+00:00
1337150123286147075,demonhourslol,camshorny,2020-12-10 21:40:30+00:00
1339558002597240839,Ren88090132,Ren,2020-12-17 13:08:23+00:00
1338184972792950784,bauk_jovana,Baukica,2020-12-13 18:12:32+00:00
1339586145198374913,TimetoDieGanzer,No Time To Die Stream Film Kostenlos Anschauen,2020-12-17 15:00:09+00:00
1339617659428716548,Wonka171,Wonka Wald-Mignon,2020-12-17 17:05:26+00:00
1337568195809521664,zooous00,Zooous00,2020-12-12 01:21:41+00:00
1336614847266611201,StephenCoops,Stephen Cooper,2020-12-09 10:13:18+00:00
1340709518842482688,salutvhm,victor,2020-12-20 17:23:59+00:00
1336451225500459010,xglendinha,âœ¦â·,2020-12-08 23:25:49+00:00
1342319660499427329,marilunr20,mari,2020-12-25 04:02:11+00:00
1336837642730737665,TUPEORP01932731,TUPEORPESADILLA,2020-12-10 00:58:59+00:00
1344147946619678720,___Depphead___,Johnny depp,2020-12-30 05:07:15+00:00
1341500439058149376,Etan54583958,Etan,2020-12-22 21:46:54+00:00
1338533641790623746,motoserra97,Motoserra97,2020-12-14 17:18:19+00:00
1341835006952558595,022376_deyon,ğ““ğ“®ğ”‚ğ“¸ğ“·zinho ğŸ¤,2020-12-23 19:56:22+00:00
1343429643702067201,yuyanverse,.,2020-12-28 05:32:53+00:00
1342183920444567552,enzomikaelson,Rim,2020-12-24 19:02:48+00:00
1340756024970649601,ThealphawolfA,TheAlphaWolf Ace,2020-12-20 20:28:52+00:00
1336689013072166913,ChamilkaYasith,yasith chamilka,2020-12-09 15:08:13+00:00
1335026721096077314,argozelador,Argo Filch (em ğŸ°),2020-12-05 01:02:39+00:00
1341457956920045568,thedarkarachnid,Shadowspider,2020-12-22 18:58:12+00:00
1344340304715984896,gulch941,gulch94,2020-12-30 17:51:41+00:00
1344191134982144000,JTMe5boPI7nSdgt,Ğ Ğ¸Ğ½Ğ° Ğ‘Ğ°Ğ¸Ñ€Ğ»Ğ¸Ğ½Ğ°,2020-12-30 07:58:46+00:00
1343770943311785988,southtosouth7,stay,2020-12-29 04:09:06+00:00
1342477864902434826,mecha9_stfu,mecha9,2020-12-25 14:31:06+00:00
1344311517030789121,qqeletafalando,Frases que sÃ³ tem sentido pra quem ta chapado,2020-12-30 15:57:10+00:00
1344304569476673538,therevibez,MaiÂ²â¸â˜•ï¸,2020-12-30 15:29:30+00:00
1336092024261529600,noticiaopinioes,NotÃ­cias e opiniÃµes,2020-12-07 23:35:48+00:00
1342886831025696768,thaixsou,ThaÃ­x,2020-12-26 17:35:55+00:00
1342767331559301121,Aegeus_,Aegeus,2020-12-26 09:41:08+00:00
1344057620685090816,hiro64515008,hiro,2020-12-29 23:08:09+00:00
1337025468227325953,AleisterDamon,Aleister_Damon,2020-12-10 13:24:57+00:00
1342636747683995648,itsLukeOasis_1,Luke Oasis,2020-12-26 01:02:38+00:00
1334761837578084352,CRISy90,CRIS,2020-12-04 07:30:34+00:00
1334566853813936134,Ivanah14194592,Ivanah Hakodesh,2020-12-03 18:35:29+00:00
1335068361714233347,TheFoRealFelipe,Felipe,2020-12-05 03:48:08+00:00
1336321948108746763,epiphanybackup,epiphanybackup,2020-12-08 14:49:30+00:00
1335376116903763968,Emmajb371,Emmajb37,2020-12-06 00:11:01+00:00
1333807025332121602,LisbetOrtiz15,Lisbet Ortiz,2020-12-01 16:16:08+00:00
1333730081882173440,JindrovaVilma,Vilma JindrovÃ¡,2020-12-01 11:10:29+00:00
1333569303334039553,dolan_bayless,cole phelps 1947,2020-12-01 00:31:17+00:00
1334033737357680641,R13Noah,Noah-R13,2020-12-02 07:17:40+00:00
1333859580779048963,GitongaKing,king gitonga,2020-12-01 19:44:58+00:00
1334576506882961409,whiskymonk1,whiskymonk,2020-12-03 19:13:46+00:00
1333707244983169024,JackieM22217707,Jackie Masters,2020-12-01 09:39:50+00:00
1334917905583050758,laurel51318375,laurel,2020-12-04 17:50:13+00:00
1333882166359568393,IzzyD57409410,Izzy D.,2020-12-01 21:14:51+00:00
1333569843128377346,AbadejoDarii,Darii,2020-12-01 00:33:38+00:00
1334222798911320070,all_bIues,:p,2020-12-02 19:48:16+00:00
1335275693375156228,mars_mayhem,ğŸ–¤ğŸ§¡MarsMayhemğŸ–¤ğŸ§¡,2020-12-05 17:31:58+00:00
1336446060877770753,symere37592,Kenny Beecham,2020-12-08 23:02:35+00:00
1335813359992623104,ur_Blowfish,Blowfish.,2020-12-07 05:08:38+00:00
1334162818988445696,SandraF19526032,Sandra Fabian,2020-12-02 15:49:50+00:00
1334606038142738436,scrubbydubby294,Scrubbyinthetubby,2020-12-03 21:11:03+00:00
1340459540249251843,KR0AKON,KR0AKON,2020-12-20 00:50:45+00:00
1342846419326132225,Victori83859957,Victoria Segovia,2020-12-26 14:55:25+00:00
1342531655471423488,Amycars44116175,Amy carson,2020-12-25 18:04:40+00:00
1342641067196375040,brittyyjj,BrittyğŸ’™,2020-12-26 01:19:22+00:00
1335643385189822464,DrowsyNims,Nims,2020-12-06 17:53:00+00:00
1341862044031705090,depphead73,Depphead73,2020-12-23 21:44:05+00:00
1342143280906166274,wubbalubbadubde,Cc,2020-12-24 16:22:22+00:00
1341113429017440256,wintersoldrx,lara,2020-12-21 20:09:01+00:00
1342771245415337984,Bm169173464,Bm1,2020-12-26 09:56:41+00:00
1338831619868798976,badassvula,badassvula,2020-12-15 13:02:17+00:00
1339095321855594496,cuntchihggf,cunt,2020-12-16 06:29:52+00:00
1338823061877952513,Zinziin2,Zinziin,2020-12-15 12:27:54+00:00
1342693385568714752,batofgoth,LucağŸ‡¦ğŸ‡· #RestoreTheSnyderVerseğŸ³ï¸â€ğŸŒˆ,2020-12-26 04:47:14+00:00
1335455178431016961,cangrava,DonCangrava,2020-12-06 05:25:26+00:00
1339001604029075456,itsjuststiles24,stiles stilinski â,2020-12-16 00:17:34+00:00
1338202194475159558,Sandy26220235,Sandy,2020-12-13 19:21:01+00:00
1339069635187060737,Arc740,ArcğŸ¦,2020-12-16 04:47:47+00:00
1334389284258762752,Letsgoinfo1,Letsgoinfo.com â™¥ TPWK,2020-12-03 06:49:42+00:00
1338153599734431746,OfBaratheon,Baratheon of House Tommen,2020-12-13 16:07:48+00:00
1339256129495437315,of_resist,Resist: Fall Of Mankind,2020-12-16 17:08:55+00:00
1334277839550550016,krista_luckett,StayatHomeSerial,2020-12-02 23:27:09+00:00
1336745525790597120,galactician36,InterGalactician36,2020-12-09 18:52:38+00:00
1336131336952659968,pyneon,Pyneon,2020-12-08 02:14:17+00:00
1337292383202009095,FemboyCrim,Femboy Esports & Criminology âŒ¨ï¸ğŸ–±ï¸,2020-12-11 07:05:33+00:00
1334580281001566210,anastasialeea63,Anastasia,2020-12-03 19:28:45+00:00
1333588776208060416,Jessie96494063,Jessie,2020-12-01 01:48:47+00:00
1338864167789293577,AaluaMujuru,Aalua Mujuru,2020-12-15 15:11:28+00:00
1342321180536152073,MaturedHoneyBoy,Ğ“ĞµĞ¾Ñ€Ğ³Ğ¸Ğ¹,2020-12-25 04:08:12+00:00
1342266600888672257,weekndlover22,Rachel,2020-12-25 00:31:22+00:00
1334216709436305416,DumFyr,Dum_ FÃ½r | VEAN LOS FIJADOS,2020-12-02 19:24:07+00:00
1340296887648342016,travis20557444,travis,2020-12-19 14:04:44+00:00
1336647775493255170,Kerry07728096,Kerry Washington,2020-12-09 12:24:19+00:00
1337709853096218624,heyhoe_hey,Yikes,2020-12-12 10:44:28+00:00
1340134910296768517,nottodaytysm,ğŸŒˆ Lily âœ¨,2020-12-19 03:20:46+00:00
1337605776035241985,FrenchEwokKing,Big E Cheese,2020-12-12 03:50:49+00:00
1336104867442647040,Anthony90128055,Anthony,2020-12-08 00:27:02+00:00
1336790624247443461,SofiaCummings15,Sofia Cummings,2020-12-09 21:51:44+00:00
1342317976331157505,AbigailAvia8,Abigail AviÃ±a,2020-12-25 03:55:30+00:00
1336870191238504449,SwinserS,Swinser Sw,2020-12-10 03:07:57+00:00
1336461229959892995,DanteDemonkiler,Dante,2020-12-09 00:03:22+00:00
1334249271747600390,AlexisTheMain,Alexis,2020-12-02 21:33:18+00:00
1334491399291432960,MissFana1,MissFana,2020-12-03 13:35:45+00:00
1341594334530056192,EzioRivera,Ezio Rivera,2020-12-23 04:00:03+00:00
1336360057852882945,EvaHawkins_,Eva,2020-12-08 17:20:50+00:00
1341591297858125826,lindss_rose,Lindsey,2020-12-23 03:47:53+00:00
1337524280163184642,prettybotfazebo,fazebotboi,2020-12-11 22:27:04+00:00
1341134902117462018,Sophia74681502,Sophia,2020-12-21 21:35:31+00:00
1334834593401163777,LeeMolenaar1,Lee Molenaar,2020-12-04 12:19:19+00:00
1334687648280051715,nestornationn,Jackson,2020-12-04 02:36:35+00:00
1341410893540847620,AniyaJJ,Aniya,2020-12-22 15:51:09+00:00
1336279851267919872,karina90380418,karina,2020-12-08 12:02:08+00:00
1334233877355896832,MatthewLoring9,Clover (they/them),2020-12-02 20:32:07+00:00
1337003982879907842,peter23178629,peter,2020-12-10 11:59:56+00:00
1336776822550360075,LewisChain1,Lewis Chain,2020-12-09 20:56:55+00:00
1335325427418722304,Shebelongstot14,She belongs to the streets,2020-12-05 20:49:35+00:00
1335815518188695552,ZarlonH,Zarlon Harrell,2020-12-07 05:22:08+00:00
1334999581780799492,zooweemamama,lauren,2020-12-04 23:14:47+00:00
1337675017279197185,Idislikemislea1,Idislikemisleadingarticles,2020-12-12 08:26:12+00:00
1334957104860315648,RL_Grimes,ğ‘…ğ‘ğ‘â„ğ‘’ğ‘™ ğ¿ğ‘–ğ‘™ğ‘™ğ‘–ğ‘ğ‘› ğºğ‘Ÿğ‘–ğ‘šğ‘’ğ‘  {NEW ğŸ“Œ},2020-12-04 20:25:57+00:00
1341037246045011970,Estefan91769154,Estefania Morales Raya,2020-12-21 15:06:36+00:00
1340579035013918721,llavenderrayz,Grace,2020-12-20 08:45:32+00:00
1339581545556959232,Tabbicat1930,tabitha,2020-12-17 14:42:05+00:00
1338962116041183232,theblackpearl63,ryssa,2020-12-15 21:40:39+00:00
1341055902233862146,CarlosSaldao6,Carlos SaldaÃ±o,2020-12-21 16:20:34+00:00
1339978309720035332,JennipherNunez,Jennipher NuÃ±ez ğŸ’•ğŸ¥º,2020-12-18 16:58:33+00:00
1338513861729726465,Marugu9,Lanky_Englishman,2020-12-14 15:59:17+00:00
1339436646350110732,Tenebrousoulre1,Tenebrousoulreturns,2020-12-17 05:06:36+00:00
1339342078480961537,KarmaComesForU,Karma will come,2020-12-16 22:50:36+00:00
1334380450903707648,jane_leelee,LEELEE Jane Richards,2020-12-03 06:14:59+00:00
1337397087277813760,siriuslyOW,sirius,2020-12-11 14:01:34+00:00
1340877122450145281,judithg66,judith,2020-12-21 04:30:07+00:00
1337666118987567105,Adorabl90505471,Adorable_34,2020-12-12 07:50:40+00:00
1339771239481679872,Gerardo53409762,Gerardo Bautista,2020-12-18 03:15:40+00:00
1339556249168392192,fileswallpaper,daily wallpapers,2020-12-17 13:01:25+00:00
1337894005820907520,meerseamar,marlene,2020-12-12 22:56:40+00:00
1334464950375489545,Halfmoonwolf04,Brittney Stanford,2020-12-03 11:52:21+00:00
1338255084958986240,luna_jd,Luna JD,2020-12-13 22:51:01+00:00
1339700294201057282,mabe_valencia,Mabe Valencia,2020-12-17 22:33:44+00:00
1338513393125363712,Eu_JackSparrow,Jack Sparrow â™¡s AngÃ©lica Theach,2020-12-14 15:58:34+00:00
1334245406868467712,Cloud07623794,Cloud,2020-12-02 21:17:58+00:00
1335288376736550913,hoeforhogwarts,hoe for hogwarts,2020-12-05 18:22:24+00:00
1339694895989202945,lizzy_lunita,Lizzy Lunita,2020-12-17 22:12:22+00:00
1338853884836667394,teamdepphead,Alana,2020-12-15 14:30:24+00:00
1339876778895167491,AxA6D93PIJ1HrLp,âœ¨ ğ“¨ğ“®ğ“· ğ“ğ“±ğ“²âœ¨,2020-12-18 10:14:59+00:00
1339680443642257408,JonnyPara,Jhonny DeepğŸ‡²ğŸ‡½,2020-12-17 21:15:01+00:00
1337488676851421185,Sahar38499116,Sahar,2020-12-11 20:05:34+00:00
1337301178892361729,SimonSt67108633,Simon Stone,2020-12-11 07:40:39+00:00
1338565107949907969,HurrellDebbie,Debbie Hurrell,2020-12-14 19:22:59+00:00
1336720346792148992,JusticeForMen5,JusticeForMen,2020-12-09 17:12:44+00:00
1337995564139495425,wiccanbeheroes,"Billy á±¬ is binging movies and shows, brb",2020-12-13 05:39:49+00:00
1334302412622991362,basilthewise,Basil,2020-12-03 01:04:38+00:00
1339900372618534914,jibaluochst,ji baluochistan,2020-12-18 11:48:58+00:00
1335971937454092295,veidemargarita1,[email],2020-12-07 15:38:44+00:00
1338509464962535427,Jakefro44235661,Jake from State Farm,2020-12-14 15:41:47+00:00
1336953309916106752,huffleaddicted1,huffleaddictedtopuff,2020-12-10 08:38:31+00:00
1336948706214461441,JodieBa35850564,Jodie Barker,2020-12-10 08:19:56+00:00
1336434424901214208,SaschaMoon1,Sascha Moon,2020-12-08 22:16:34+00:00
1334226801422438404,yume_tarareba,Alle Tage ist kein Sonnetag,2020-12-02 20:04:14+00:00
1336831651213668353,SophiaT00910099,Sophia,2020-12-10 00:34:49+00:00
1336405581922492425,JeromeHitsHome,ğ˜‘ğ˜¦ğ˜³ğ˜°ğ˜®ğ˜¦ ğŸ¥Š,2020-12-08 20:21:41+00:00
1335984401176465409,QuirkyLover02,Juniper Rose,2020-12-07 16:28:06+00:00
1333667053379543046,SofiTheGoddess,Sofia Salazar,2020-12-01 06:59:58+00:00
1336822406598569984,Biden73904789,Biden,2020-12-09 23:58:15+00:00
1335784590842073090,evermorecavill,â™¥ï¸ ğ‘‰ğ‘’ğ‘Ÿğ‘  & ğ»ğ‘’ğ‘Ÿ ğ¿ğ‘œğ‘£ğ‘’ğ‘Ÿ â™¥ï¸,2020-12-07 03:14:09+00:00
1335683451400278017,sanders_jason40,Jason Sanders,2020-12-06 20:32:30+00:00
1335960172427022338,daryl7804,Daryl,2020-12-07 14:51:56+00:00
1336458030557274112,JAYMI70292712,JAYMI,2020-12-08 23:50:10+00:00
1336871271607529474,snow22228,MintyToast_Playz,2020-12-10 03:12:28+00:00
1337057541306675201,teamagazines,Teamagazines,2020-12-10 15:32:26+00:00
1337062602170642438,ElCaldo5,FASTEST SCOTSMAN ALIVE,2020-12-10 15:52:30+00:00
1333702034374209537,thissnazanagain,Nazanin,2020-12-01 09:18:55+00:00
1336767097783857159,4200_la,la weed 4200,2020-12-09 20:18:21+00:00
1338132035374882819,Thetruthofthem6,The_truth_of_the_matter,2020-12-13 14:42:08+00:00
1337952289181601796,crackeggenergy,mo,2020-12-13 02:48:38+00:00
1337195064016199680,Elric56034939,Elric,2020-12-11 00:38:50+00:00
1337533068165476353,n0thinkjustsad,dye-anna ğŸ¶â›“ğŸ¥€,2020-12-11 23:01:56+00:00
1338152507370053633,SystemDragonfly,DragonflySystem,2020-12-13 16:03:23+00:00
1335231246520229891,Ryan59931217,Ryan,2020-12-05 14:35:23+00:00
1337928940204269570,QsBrother1,Q's Brother,2020-12-13 01:15:07+00:00
1338225357510615044,Josue73278388,Josue,2020-12-13 20:52:56+00:00
1338564979977379840,Yazmin72071078,Yazmin,2020-12-14 19:22:28+00:00
1333739431233249281,AprilAhumada201,April Ahumada 2.0,2020-12-01 11:49:14+00:00
1338886401190850563,7evilkitten,Name here,2020-12-15 16:39:38+00:00
1336810397588983817,hotpizzarolls14,hotpizzarolls,2020-12-09 23:10:19+00:00
1334940635116298242,Olaa12476213,Olaa,2020-12-04 19:20:44+00:00
1337258622875734017,Classy__Garbage,Kiko,2020-12-11 04:51:27+00:00
1333597685547364355,sweetnihilism,Rachel,2020-12-01 02:24:08+00:00
1336040444631937033,AJAj00401397,AJ Aj,2020-12-07 20:10:50+00:00
1334864020692750339,thspm_,~dimdi~olha o fix,2020-12-04 14:16:08+00:00
1337442781401321475,StopTheLies2021,Truth Teller,2020-12-11 17:03:16+00:00
1336253605955833859,CARNAGENOVA1,CARNAGE,2020-12-08 10:17:50+00:00
