kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.channelTitle,snippet.tags,snippet.categoryId,snippet.liveBroadcastContent,snippet.localized.title,snippet.localized.description,contentDetails.duration,contentDetails.dimension,contentDetails.definition,contentDetails.caption,contentDetails.licensedContent,contentDetails.projection,status.uploadStatus,status.privacyStatus,status.license,status.embeddable,status.publicStatsViewable,status.madeForKids,statistics.viewCount,statistics.likeCount,statistics.favoriteCount,statistics.commentCount,snippet.thumbnails.standard.url,snippet.thumbnails.standard.width,snippet.thumbnails.standard.height,snippet.thumbnails.maxres.url,snippet.thumbnails.maxres.width,snippet.thumbnails.maxres.height
youtube#video,FIgnfMWmNMWH9T8IZTZ0savY_18,57iUS49UTH8,2022-05-04T19:00:43Z,UCHbfRjN8PZzAyJqVsYkMkPA,Amber Heard Testifies AGAINST Johnny Depp FIRST MOMENTS,"FIRST Moments As Amber Heard Testifies And Takes Witness Stand In Johnny Depp Court Trial

Amber heard testify

Business Email: [email]

Tags: Johnny depp,johnny depp being a savage in court,Johnny Depp Amber Heard,Johnny Depp trial 2022,Johnny Depp vs Amber heard,Johnny Depp vs amber heard court,Johnny Depp amber heard trial,amber heard Johnny depp,amber heard,Johnny Depp takes stand,Johnny Depp v amber heard court live,Andrew pandrew,memes,Johnny Depp vs Amber Heard Full Trial,Johnny depp live,Law,Johnny Depp court case live,Depp vs heard,depp live,Johnny Depp Funny,Funny,Johnny Depp Savage,day13, Amber heard testify

Remember to leave a like and subscribe for more content!

#JohnnyDepp #AmberHeard #JusticeForJohnnyDepp #Court #Memes",https://i.ytimg.com/vi/57iUS49UTH8/default.jpg,120,90,https://i.ytimg.com/vi/57iUS49UTH8/mqdefault.jpg,320,180,https://i.ytimg.com/vi/57iUS49UTH8/hqdefault.jpg,480,360,IcedCoffee,"['Johnny depp', 'johnny depp being a savage in court', 'Johnny Depp Amber Heard', 'Johnny Depp trial 2022', 'Johnny Depp vs Amber heard', 'Johnny Depp vs amber heard court', 'Johnny Depp amber heard trial', 'amber heard Johnny depp', 'amber heard', 'Johnny Depp takes stand', 'Johnny Depp v amber heard court live', 'Andrew pandrew', 'memes', 'Johnny Depp vs Amber Heard Full Trial', 'Johnny depp live', 'Law', 'Johnny Depp court case live', 'Depp vs heard', 'depp live', 'Johnny Depp Funny', 'Funny', 'Johnny Depp Savage', 'day13']",24,none,Amber Heard Testifies AGAINST Johnny Depp FIRST MOMENTS,"FIRST Moments As Amber Heard Testifies And Takes Witness Stand In Johnny Depp Court Trial

Amber heard testify

Business Email: [email]

Tags: Johnny depp,johnny depp being a savage in court,Johnny Depp Amber Heard,Johnny Depp trial 2022,Johnny Depp vs Amber heard,Johnny Depp vs amber heard court,Johnny Depp amber heard trial,amber heard Johnny depp,amber heard,Johnny Depp takes stand,Johnny Depp v amber heard court live,Andrew pandrew,memes,Johnny Depp vs Amber Heard Full Trial,Johnny depp live,Law,Johnny Depp court case live,Depp vs heard,depp live,Johnny Depp Funny,Funny,Johnny Depp Savage,day13, Amber heard testify

Remember to leave a like and subscribe for more content!

#JohnnyDepp #AmberHeard #JusticeForJohnnyDepp #Court #Memes",PT3M10S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,16944,152,0,81,,,,,,
youtube#video,fMJ9JG8iuQm0hxf4q3yPmgaBrt4,6-vB0hGDooM,2022-05-06T10:11:44Z,UCHbfRjN8PZzAyJqVsYkMkPA,ALL KEY MOMENTS IN JOHNNY DEPP DEFORMATION CASE (SO FAR),"ALL KEY MOMENTS IN JOHNNY DEPP DEFORMATION CASE (SO FAR)


Tags (ignore): johnny depp trial,johnny depps trial,amber heard trial,amber heard,johhny vs amber trial,funny,#johnnydepp,johnny depp amber heard,johnny amber,johnny depp amber heard trial,johnny depp amber heard court,funny moments,johnny depp amber heard funny moments,johnny depp trial 2022,depp,depp vs heard,johnny depp court highlights,johnny depp court case,johnny depp lawyer,johnny depp court case funny moments,johnny depp trial highlights,johnny depp funny moments

#JohnnyDepp #AmberHeard #JohnnyDeppTrial2022",https://i.ytimg.com/vi/6-vB0hGDooM/default.jpg,120,90,https://i.ytimg.com/vi/6-vB0hGDooM/mqdefault.jpg,320,180,https://i.ytimg.com/vi/6-vB0hGDooM/hqdefault.jpg,480,360,IcedCoffee,"['johnny depp trial', 'johnny depps trial', 'amber heard trial', 'amber heard', 'johhny vs amber trial', 'funny', '#johnnydepp', 'johnny depp amber heard', 'johnny amber', 'johnny depp amber heard trial', 'johnny depp amber heard court', 'funny moments', 'johnny depp amber heard funny moments', 'johnny depp trial 2022', 'depp', 'depp vs heard', 'johnny depp court highlights', 'johnny depp court case', 'johnny depp lawyer', 'johnny depp court case funny moments', 'johnny depp trial highlights', 'johnny depp funny moments']",24,none,ALL KEY MOMENTS IN JOHNNY DEPP DEFORMATION CASE (SO FAR),"ALL KEY MOMENTS IN JOHNNY DEPP DEFORMATION CASE (SO FAR)


Tags (ignore): johnny depp trial,johnny depps trial,amber heard trial,amber heard,johhny vs amber trial,funny,#johnnydepp,johnny depp amber heard,johnny amber,johnny depp amber heard trial,johnny depp amber heard court,funny moments,johnny depp amber heard funny moments,johnny depp trial 2022,depp,depp vs heard,johnny depp court highlights,johnny depp court case,johnny depp lawyer,johnny depp court case funny moments,johnny depp trial highlights,johnny depp funny moments

#JohnnyDepp #AmberHeard #JohnnyDeppTrial2022",PT21M58S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,212431,2684,0,877,,,,,,
youtube#video,-uvYbSMbAkWUZypaDBsRnvlpKBI,a1nlOnF72NQ,2022-05-12T12:40:17Z,UCHbfRjN8PZzAyJqVsYkMkPA,Johnny Depp and Camille Vasquez Flirting/Being Cute In Court,"Johnny Depp and Camille Vasquez Flirting/Being Cute In Court

Tags (ignore): johnny depp trial,johnny depps trial,amber heard trial,amber heard,johhny vs amber trial,funny,#johnnydepp,johnny depp amber heard,johnny amber,johnny depp amber heard trial,johnny depp amber heard court,funny moments,johnny depp amber heard funny moments,johnny depp trial 2022,depp,depp vs heard,johnny depp court highlights,johnny depp court case,johnny depp lawyer,johnny depp court case funny moments,johnny depp trial highlights,johnny depp funny moments

#JohnnyDepp #AmberHeard #JohnnyDeppTrial2022",https://i.ytimg.com/vi/a1nlOnF72NQ/default.jpg,120,90,https://i.ytimg.com/vi/a1nlOnF72NQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/a1nlOnF72NQ/hqdefault.jpg,480,360,IcedCoffee,"['johnny depp trial', 'johnny depps trial', 'amber heard trial', 'amber heard', 'johhny vs amber trial', 'funny', '#johnnydepp', 'johnny depp amber heard', 'johnny amber', 'johnny depp amber heard trial', 'johnny depp amber heard court', 'funny moments', 'johnny depp amber heard funny moments', 'johnny depp trial 2022', 'depp', 'depp vs heard', 'johnny depp court highlights', 'johnny depp court case', 'johnny depp lawyer', 'johnny depp court case funny moments', 'johnny depp trial highlights', 'johnny depp funny moments']",24,none,Johnny Depp and Camille Vasquez Flirting/Being Cute In Court,"Johnny Depp and Camille Vasquez Flirting/Being Cute In Court

Tags (ignore): johnny depp trial,johnny depps trial,amber heard trial,amber heard,johhny vs amber trial,funny,#johnnydepp,johnny depp amber heard,johnny amber,johnny depp amber heard trial,johnny depp amber heard court,funny moments,johnny depp amber heard funny moments,johnny depp trial 2022,depp,depp vs heard,johnny depp court highlights,johnny depp court case,johnny depp lawyer,johnny depp court case funny moments,johnny depp trial highlights,johnny depp funny moments

#JohnnyDepp #AmberHeard #JohnnyDeppTrial2022",PT2M19S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,603,16,0,10,https://i.ytimg.com/vi/a1nlOnF72NQ/sddefault.jpg,640.0,480.0,https://i.ytimg.com/vi/a1nlOnF72NQ/maxresdefault.jpg,1280.0,720.0
youtube#video,nYsnjkO53jz0RXdqQ1Qme8mQi7I,bAzmG5i9Hqk,2022-05-02T19:17:34Z,UCHbfRjN8PZzAyJqVsYkMkPA,Amber Heard's Lawyers Being RUDE In Johnny Depp Court Trial Case,"3 Minutes of Amber Heards Lawyers Being RUDE  In Johnny Depp Court Case!

Business Email: [email]

Remember to leave a like and subscribe for more content!

#JohnnyDepp #AmberHeard #JusticeForJohnnyDepp #Court #Memes",https://i.ytimg.com/vi/bAzmG5i9Hqk/default.jpg,120,90,https://i.ytimg.com/vi/bAzmG5i9Hqk/mqdefault.jpg,320,180,https://i.ytimg.com/vi/bAzmG5i9Hqk/hqdefault.jpg,480,360,IcedCoffee,"['Johnny depp', 'johnny depp being a savage in court', 'Johnny Depp Amber Heard', 'Johnny Depp trial 2022', 'Johnny Depp vs Amber heard', 'Johnny Depp vs amber heard court', 'Johnny Depp amber heard trial', 'amber heard Johnny depp', 'amber heard', 'Johnny Depp takes stand', 'Johnny Depp v amber heard court live', 'Andrew pandrew', 'memes', 'Johnny Depp vs Amber Heard Full Trial', 'Johnny depp live', 'Law', 'Johnny Depp court case live', 'Depp vs heard', 'depp live', 'Johnny Depp Funny', 'Funny', 'Johnny Depp Savage']",24,none,Amber Heard's Lawyers Being RUDE In Johnny Depp Court Trial Case,"3 Minutes of Amber Heards Lawyers Being RUDE  In Johnny Depp Court Case!

Business Email: [email]

Remember to leave a like and subscribe for more content!

#JohnnyDepp #AmberHeard #JusticeForJohnnyDepp #Court #Memes",PT3M14S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,41101,341,0,59,https://i.ytimg.com/vi/bAzmG5i9Hqk/sddefault.jpg,640.0,480.0,https://i.ytimg.com/vi/bAzmG5i9Hqk/maxresdefault.jpg,1280.0,720.0
youtube#video,xZnSfw9GW7f3Y40_wqhkDz8DpuU,ceJmgE4VJOU,2022-05-03T11:10:15Z,UCHbfRjN8PZzAyJqVsYkMkPA,5 MORE of the FUNNIEST/STUPIDEST Johnny Depp Court Moments!,"5 MORE of the FUNNIEST/STUPIDEST Johnny Depp Court Moments!

Business Email: [email]

Remember to leave a like and subscribe for more content!

#JohnnyDepp #AmberHeard #JusticeForJohnnyDepp #Court #Memes",https://i.ytimg.com/vi/ceJmgE4VJOU/default.jpg,120,90,https://i.ytimg.com/vi/ceJmgE4VJOU/mqdefault.jpg,320,180,https://i.ytimg.com/vi/ceJmgE4VJOU/hqdefault.jpg,480,360,IcedCoffee,"['Johnny depp', 'johnny depp being a savage in court', 'Johnny Depp Amber Heard', 'Johnny Depp trial 2022', 'Johnny Depp vs Amber heard', 'Johnny Depp vs amber heard court', 'Johnny Depp amber heard trial', 'amber heard Johnny depp', 'amber heard', 'Johnny Depp takes stand', 'Johnny Depp v amber heard court live', 'Andrew pandrew', 'memes', 'Johnny Depp vs Amber Heard Full Trial', 'Johnny depp live', 'Law', 'Johnny Depp court case live', 'Depp vs heard', 'depp live', 'Johnny Depp Funny', 'Funny', 'Johnny Depp Savage']",24,none,5 MORE of the FUNNIEST/STUPIDEST Johnny Depp Court Moments!,"5 MORE of the FUNNIEST/STUPIDEST Johnny Depp Court Moments!

Business Email: [email]

Remember to leave a like and subscribe for more content!

#JohnnyDepp #AmberHeard #JusticeForJohnnyDepp #Court #Memes",PT2M40S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,266548,1970,0,447,https://i.ytimg.com/vi/ceJmgE4VJOU/sddefault.jpg,640.0,480.0,https://i.ytimg.com/vi/ceJmgE4VJOU/maxresdefault.jpg,1280.0,720.0
youtube#video,c-HE0mtXb-pNoa5UGShYmUJxc_8,gEGdS10Cfnc,2022-05-10T15:03:22Z,UCHbfRjN8PZzAyJqVsYkMkPA,Top 6 EMBARRASSING Amber Heard Moments | Johnny Depp Case,"Top 6 EMBARRASING Amber Heard Testimony Moments



Tags (ignore): johnny depp trial,johnny depps trial,amber heard trial,amber heard,johhny vs amber trial,funny,#johnnydepp,johnny depp amber heard,johnny amber,johnny depp amber heard trial,johnny depp amber heard court,funny moments,johnny depp amber heard funny moments,johnny depp trial 2022,depp,depp vs heard,johnny depp court highlights,johnny depp court case,johnny depp lawyer,johnny depp court case funny moments,johnny depp trial highlights,johnny depp funny moments

#JohnnyDepp #AmberHeard #JohnnyDeppTrial2022",https://i.ytimg.com/vi/gEGdS10Cfnc/default.jpg,120,90,https://i.ytimg.com/vi/gEGdS10Cfnc/mqdefault.jpg,320,180,https://i.ytimg.com/vi/gEGdS10Cfnc/hqdefault.jpg,480,360,IcedCoffee,"['Johnny depp', 'johnny depp being a savage in court', 'Johnny Depp Amber Heard', 'Johnny Depp trial 2022', 'Johnny Depp vs Amber heard', 'Johnny Depp vs amber heard court', 'Johnny Depp amber heard trial', 'amber heard Johnny depp', 'amber heard', 'Johnny Depp takes stand', 'Johnny Depp v amber heard court live', 'Andrew pandrew', 'memes', 'Johnny Depp vs Amber Heard Full Trial', 'Johnny depp live', 'Law', 'Johnny Depp court case live', 'Depp vs heard', 'depp live', 'Johnny Depp Funny', 'Funny', 'Johnny Depp Savage']",24,none,Top 6 EMBARRASSING Amber Heard Moments | Johnny Depp Case,"Top 6 EMBARRASING Amber Heard Testimony Moments



Tags (ignore): johnny depp trial,johnny depps trial,amber heard trial,amber heard,johhny vs amber trial,funny,#johnnydepp,johnny depp amber heard,johnny amber,johnny depp amber heard trial,johnny depp amber heard court,funny moments,johnny depp amber heard funny moments,johnny depp trial 2022,depp,depp vs heard,johnny depp court highlights,johnny depp court case,johnny depp lawyer,johnny depp court case funny moments,johnny depp trial highlights,johnny depp funny moments

#JohnnyDepp #AmberHeard #JohnnyDeppTrial2022",PT4M20S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,2093,42,0,13,,,,,,
youtube#video,8FGbgIPi-0i0jA8DwPvnAmYJ-UE,gFqr8wGOA9A,2022-05-11T12:45:13Z,UCHbfRjN8PZzAyJqVsYkMkPA,Best of TikTok Johnny Depp and Amber Heard Deformation Trial!,"Best of TikTok Johnny Depp and Amber Heard Trial

By bringing up his past relationship with Kate Moss (and a fictitious incident) she has now opened the door to not only Kate testifying- now his lawyers are allowed to bring up all past relationships- including her previous DV arrest.

Tags (ignore): johnny depp trial,johnny depps trial,amber heard trial,amber heard,johhny vs amber trial,funny,#johnnydepp,johnny depp amber heard,johnny amber,johnny depp amber heard trial,johnny depp amber heard court,funny moments,johnny depp amber heard funny moments,johnny depp trial 2022,depp,depp vs heard,johnny depp court highlights,johnny depp court case,johnny depp lawyer,johnny depp court case funny moments,johnny depp trial highlights,johnny depp funny moments

#JohnnyDepp #AmberHeard #JohnnyDeppTrial2022",https://i.ytimg.com/vi/gFqr8wGOA9A/default.jpg,120,90,https://i.ytimg.com/vi/gFqr8wGOA9A/mqdefault.jpg,320,180,https://i.ytimg.com/vi/gFqr8wGOA9A/hqdefault.jpg,480,360,IcedCoffee,"['Johnny depp', 'Johnny depp trial', 'funny tiktok johnny depp trial', 'tiktok reenactment johnny depp trial', 'funny tiktok compilations', 'Johnny Depp', 'Johnny Depp vs Amber Heard', 'johhny vs amber trial', 'johnny depp amber heard', 'johnny depp amber heard trial', 'johnny depp amber heard court', 'johnny depp amber heard funny moments', 'johnny depp trial 2022', 'johnny depp court highlights', 'johnny depp court case', 'johnny depp lawyer', 'johnny depp trial highlights', 'johnny depp funny moments']",24,none,Best of TikTok Johnny Depp and Amber Heard Deformation Trial!,"Best of TikTok Johnny Depp and Amber Heard Trial

By bringing up his past relationship with Kate Moss (and a fictitious incident) she has now opened the door to not only Kate testifying- now his lawyers are allowed to bring up all past relationships- including her previous DV arrest.

Tags (ignore): johnny depp trial,johnny depps trial,amber heard trial,amber heard,johhny vs amber trial,funny,#johnnydepp,johnny depp amber heard,johnny amber,johnny depp amber heard trial,johnny depp amber heard court,funny moments,johnny depp amber heard funny moments,johnny depp trial 2022,depp,depp vs heard,johnny depp court highlights,johnny depp court case,johnny depp lawyer,johnny depp court case funny moments,johnny depp trial highlights,johnny depp funny moments

#JohnnyDepp #AmberHeard #JohnnyDeppTrial2022",PT4M9S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,224,14,0,4,,,,,,
youtube#video,LNOVTdG4EQ9zvJsZX5WrvEFZ-rw,ggQ5dcAE_60,2022-05-05T21:45:37Z,UCHbfRjN8PZzAyJqVsYkMkPA,Johnny Depp Walks Towards Amber Heard And She Acts Scared,"Johnny Depp Walks Towards Amber Heard And Acts Scared


Amber Heard Acts Scared as Johnny Depp Gets Close in Court
johnny depp trial 2022, johnny depp amber heard, johnny depp court case, johnny depp trial highlights,  johnny depp lawyer,  johnny depp court case funny moments
#JohnnyDepp #AmberHeard #Depp Johnny vs Amber Trial #depp johnny depp funny moments
her habits, Andrew Pandrew, Iced Coffee, Rich Manner,ItzKeisha,

Watch live Day 15 #DeppHeardTrial

#AmberHeardLies #JohnnyDepp #AmberHeard #JusticeForJohnnyDepp #Court",https://i.ytimg.com/vi/ggQ5dcAE_60/default.jpg,120,90,https://i.ytimg.com/vi/ggQ5dcAE_60/mqdefault.jpg,320,180,https://i.ytimg.com/vi/ggQ5dcAE_60/hqdefault.jpg,480,360,IcedCoffee,"['Johnny Depp', 'Amber Heard', 'amber heard acts scared', 'amber acts scared', 'amber acting scared', 'amber scared of johnny', 'amber scared of johnny depp', '#johnnydepp', '#amberheard', 'johnny depp trial 2022', 'johnny depp vs amber heard court case', 'johnny depp vs amber heard', 'johnny depp amber heard', 'johnny depp trial highlights', 'johnny depp court case', 'johnny depp lawyer', 'Uniformedia', 'johnny depp funny moments', 'funny moments']",24,none,Johnny Depp Walks Towards Amber Heard And She Acts Scared,"Johnny Depp Walks Towards Amber Heard And Acts Scared


Amber Heard Acts Scared as Johnny Depp Gets Close in Court
johnny depp trial 2022, johnny depp amber heard, johnny depp court case, johnny depp trial highlights,  johnny depp lawyer,  johnny depp court case funny moments
#JohnnyDepp #AmberHeard #Depp Johnny vs Amber Trial #depp johnny depp funny moments
her habits, Andrew Pandrew, Iced Coffee, Rich Manner,ItzKeisha,

Watch live Day 15 #DeppHeardTrial

#AmberHeardLies #JohnnyDepp #AmberHeard #JusticeForJohnnyDepp #Court",PT1M3S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,18497,187,0,157,,,,,,
youtube#video,Zday6_7ndxmERPCY8t_EHG8YApQ,hcZxK5XTrWk,2022-05-09T12:18:16Z,UCHbfRjN8PZzAyJqVsYkMkPA,Amber Heard Forgets Her Own Lies About Johnny Depp,"Amber Heard Forgets Her Own Lies




Tags (ignore): johnny depp trial,johnny depps trial,amber heard trial,amber heard,johhny vs amber trial,funny,#johnnydepp,johnny depp amber heard,johnny amber,johnny depp amber heard trial,johnny depp amber heard court,funny moments,johnny depp amber heard funny moments,johnny depp trial 2022,depp,depp vs heard,johnny depp court highlights,johnny depp court case,johnny depp lawyer,johnny depp court case funny moments,johnny depp trial highlights,johnny depp funny moments

#JohnnyDepp #AmberHeard #JohnnyDeppTrial2022",https://i.ytimg.com/vi/hcZxK5XTrWk/default.jpg,120,90,https://i.ytimg.com/vi/hcZxK5XTrWk/mqdefault.jpg,320,180,https://i.ytimg.com/vi/hcZxK5XTrWk/hqdefault.jpg,480,360,IcedCoffee,"['johnny depp trial', 'johnny depps trial', 'amber heard trial', 'amber heard', 'johhny vs amber trial', 'funny', '#johnnydepp', 'johnny depp amber heard', 'johnny amber', 'johnny depp amber heard trial', 'johnny depp amber heard court', 'funny moments', 'johnny depp amber heard funny moments', 'johnny depp trial 2022', 'depp', 'depp vs heard', 'johnny depp court highlights', 'johnny depp court case', 'johnny depp lawyer', 'johnny depp court case funny moments', 'johnny depp trial highlights', 'johnny depp funny moments']",24,none,Amber Heard Forgets Her Own Lies About Johnny Depp,"Amber Heard Forgets Her Own Lies




Tags (ignore): johnny depp trial,johnny depps trial,amber heard trial,amber heard,johhny vs amber trial,funny,#johnnydepp,johnny depp amber heard,johnny amber,johnny depp amber heard trial,johnny depp amber heard court,funny moments,johnny depp amber heard funny moments,johnny depp trial 2022,depp,depp vs heard,johnny depp court highlights,johnny depp court case,johnny depp lawyer,johnny depp court case funny moments,johnny depp trial highlights,johnny depp funny moments

